,a2_i,a2_j,a1_i,a1_j,b2_i,b2_j,b1_i,b1_j,y1,y2
979,6.0,3.0,,,,,,,3.0,0.0
980,5.0,3.0,,,,,5.0,4.0,3.0,0.0
981,4.0,3.0,,,,,4.0,4.0,3.0,0.0
982,5.0,3.0,,,,,,,3.0,0.0
983,5.0,2.0,2.0,2.0,,,,,3.0,0.0
984,5.0,2.0,,,,,,,2.0,0.0
985,5.0,3.0,,,,,,,2.0,0.0
986,4.0,3.0,,,,,4.0,5.0,3.0,2.0
987,5.0,3.0,,,,,5.0,5.0,3.0,3.0
988,5.0,4.0,,,,,,,2.0,3.0
989,5.0,3.0,,,,,,,2.0,0.0
990,6.0,3.0,3.0,3.0,,,,,3.0,0.0
991,6.0,4.0,,,,,4.0,4.0,1.0,2.0
992,6.0,5.0,,,,,,,1.0,2.0
993,6.0,5.0,,,,,,,1.0,0.0
994,6.0,6.0,,,,,,,0.0,3.0
995,6.0,6.0,,,,,,,0.0,0.0
996,6.0,6.0,,,,,,,0.0,0.0
997,6.0,6.0,,,,,6.0,5.0,0.0,0.0
998,6.0,6.0,,,,,6.0,5.0,0.0,3.0
999,6.0,6.0,,,,,6.0,5.0,0.0,0.0
1000,6.0,6.0,,,,,6.0,5.0,0.0,0.0
1001,6.0,5.0,,,,,6.0,5.0,0.0,1.0
1002,6.0,4.0,,,,,6.0,5.0,3.0,1.0
1003,6.0,4.0,,,,,,,3.0,1.0
1004,6.0,4.0,,,1.0,4.0,5.0,4.0,1.0,1.0
1005,6.0,4.0,,,1.0,4.0,5.0,4.0,1.0,1.0
1006,6.0,4.0,0.0,4.0,1.0,4.0,5.0,4.0,1.0,2.0
1007,6.0,5.0,,,,,,,1.0,2.0
1008,5.0,5.0,,,,,5.0,2.0,1.0,1.0
1009,4.0,5.0,,,,,,,1.0,1.0
1010,3.0,5.0,,,,,,,1.0,1.0
1011,3.0,4.0,,,0.0,4.0,,,0.0,3.0
1012,3.0,4.0,0.0,4.0,0.0,4.0,,,0.0,1.0
1013,3.0,4.0,1.0,4.0,0.0,4.0,,,0.0,0.0
1014,2.0,4.0,2.0,4.0,0.0,4.0,,,0.0,0.0
1015,2.0,5.0,,,,,,,0.0,0.0
1016,1.0,5.0,,,,,,,0.0,0.0
1017,1.0,5.0,1.0,4.0,2.0,5.0,,,0.0,1.0
1018,1.0,6.0,1.0,5.0,1.0,5.0,,,0.0,0.0
1019,1.0,6.0,1.0,6.0,,,,,0.0,2.0
1020,1.0,6.0,1.0,6.0,1.0,5.0,,,0.0,3.0
1021,1.0,6.0,2.0,6.0,1.0,6.0,,,0.0,0.0
1022,1.0,6.0,2.0,6.0,1.0,6.0,,,0.0,0.0
1023,1.0,6.0,2.0,6.0,2.0,6.0,,,0.0,0.0
1024,0.0,6.0,1.0,6.0,3.0,6.0,,,2.0,2.0
1025,0.0,6.0,1.0,6.0,3.0,6.0,,,2.0,2.0
1026,0.0,6.0,1.0,6.0,,,,,2.0,2.0
1027,0.0,6.0,0.0,6.0,,,,,2.0,2.0
1028,1.0,6.0,0.0,6.0,,,,,0.0,2.0
1029,0.0,6.0,0.0,6.0,,,,,2.0,2.0
1030,0.0,6.0,1.0,6.0,,,,,2.0,3.0
1031,1.0,6.0,0.0,6.0,,,,,0.0,3.0
1032,0.0,6.0,0.0,6.0,,,,,2.0,2.0
1033,1.0,6.0,0.0,6.0,,,,,0.0,2.0
1034,1.0,6.0,1.0,6.0,,,,,0.0,3.0
1035,1.0,6.0,1.0,6.0,,,,,0.0,3.0
1036,1.0,6.0,0.0,6.0,,,,,0.0,2.0
1037,2.0,6.0,0.0,6.0,,,,,0.0,2.0
1038,1.0,6.0,1.0,6.0,,,,,0.0,2.0
1039,0.0,6.0,,,,,,,2.0,2.0
1040,0.0,6.0,,,,,,,2.0,3.0
1041,1.0,6.0,,,,,,,0.0,2.0
1042,1.0,6.0,,,,,,,0.0,3.0
1043,2.0,6.0,,,2.0,2.0,,,0.0,3.0
1044,1.0,6.0,,,1.0,2.0,,,0.0,0.0
1045,1.0,6.0,,,1.0,1.0,,,0.0,0.0
1046,1.0,6.0,,,,,,,0.0,0.0
1047,1.0,6.0,,,,,,,0.0,3.0
1048,0.0,6.0,,,0.0,0.0,,,2.0,3.0
1049,0.0,6.0,,,0.0,0.0,,,2.0,3.0
1050,0.0,6.0,,,0.0,0.0,,,2.0,3.0
1051,0.0,5.0,5.0,5.0,0.0,0.0,,,1.0,0.0
1052,1.0,5.0,6.0,5.0,,,,,0.0,0.0
1053,1.0,6.0,,,,,,,0.0,0.0
1054,1.0,6.0,,,1.0,1.0,,,0.0,0.0
1055,2.0,6.0,,,,,2.0,2.0,0.0,0.0
1056,2.0,5.0,,,2.0,0.0,2.0,1.0,1.0,0.0
1057,2.0,4.0,,,2.0,0.0,,,1.0,0.0
1058,2.0,5.0,,,,,,,1.0,0.0
1059,3.0,5.0,,,,,,,1.0,0.0
1060,3.0,4.0,,,,,,,0.0,0.0
1061,3.0,5.0,,,,,3.0,3.0,1.0,0.0
1062,3.0,5.0,,,,,3.0,3.0,1.0,0.0
1063,3.0,5.0,,,,,3.0,4.0,1.0,0.0
1064,2.0,5.0,,,,,3.0,5.0,0.0,0.0
1065,2.0,4.0,,,,,3.0,4.0,0.0,0.0
1066,2.0,4.0,,,,,,,0.0,0.0
1067,2.0,3.0,,,,,2.0,5.0,3.0,0.0
1068,2.0,2.0,,,,,,,3.0,0.0
1069,2.0,3.0,,,,,,,3.0,0.0
1070,1.0,3.0,,,,,,,3.0,0.0
1071,0.0,3.0,,,0.0,1.0,0.0,5.0,3.0,0.0
1072,0.0,3.0,,,,,0.0,5.0,3.0,0.0
1073,0.0,3.0,,,0.0,1.0,0.0,4.0,3.0,0.0
1074,0.0,3.0,,,0.0,2.0,0.0,4.0,3.0,0.0
1075,0.0,3.0,,,0.0,3.0,0.0,3.0,1.0,0.0
1076,0.0,3.0,,,0.0,3.0,0.0,3.0,1.0,0.0
1077,0.0,3.0,,,1.0,3.0,0.0,2.0,1.0,0.0
1078,0.0,2.0,,,0.0,3.0,0.0,3.0,3.0,0.0
1079,0.0,1.0,,,0.0,3.0,0.0,2.0,3.0,0.0
1080,0.0,2.0,,,,,1.0,2.0,1.0,0.0
1081,0.0,1.0,,,,,,,3.0,0.0
1082,0.0,1.0,,,,,1.0,1.0,1.0,0.0
1083,0.0,2.0,,,0.0,3.0,,,1.0,0.0
1084,0.0,2.0,,,0.0,2.0,,,1.0,0.0
1085,0.0,2.0,,,0.0,2.0,,,1.0,0.0
1086,0.0,2.0,,,1.0,2.0,,,1.0,0.0
1087,1.0,2.0,,,2.0,2.0,1.0,0.0,1.0,0.0
1088,2.0,2.0,,,2.0,3.0,,,1.0,0.0
1089,1.0,2.0,,,,,1.0,2.0,0.0,0.0
1090,1.0,3.0,,,2.0,3.0,1.0,2.0,1.0,0.0
1091,1.0,4.0,,,,,1.0,1.0,1.0,3.0
1092,1.0,3.0,,,1.0,2.0,,,1.0,3.0
1093,1.0,2.0,,,1.0,2.0,,,1.0,0.0
1094,1.0,2.0,,,1.0,2.0,,,1.0,0.0
1095,1.0,2.0,,,1.0,3.0,1.0,0.0,1.0,0.0
1096,0.0,2.0,,,,,,,1.0,0.0
1097,1.0,2.0,,,2.0,2.0,1.0,0.0,1.0,0.0
1098,1.0,2.0,,,3.0,2.0,1.0,0.0,1.0,3.0
1099,1.0,3.0,,,,,1.0,1.0,1.0,0.0
1100,1.0,3.0,,,,,1.0,2.0,1.0,0.0
1101,1.0,3.0,,,1.0,2.0,,,1.0,0.0
1102,0.0,3.0,,,,,0.0,3.0,1.0,0.0
1103,0.0,3.0,,,,,0.0,3.0,1.0,0.0
1104,0.0,3.0,,,,,0.0,3.0,1.0,0.0
1105,0.0,4.0,,,,,0.0,3.0,1.0,0.0
1106,1.0,4.0,,,1.0,1.0,,,1.0,0.0
1107,1.0,5.0,,,1.0,2.0,1.0,3.0,1.0,0.0
1108,2.0,5.0,,,,,,,1.0,0.0
1109,3.0,5.0,,,,,,,2.0,0.0
1110,2.0,5.0,,,,,,,2.0,0.0
1111,2.0,6.0,,,,,,,2.0,0.0
1112,2.0,5.0,,,,,,,1.0,0.0
1113,2.0,6.0,,,,,2.0,4.0,0.0,0.0
1114,2.0,6.0,,,,,2.0,5.0,0.0,0.0
1115,1.0,6.0,,,1.0,1.0,1.0,5.0,0.0,0.0
1116,2.0,6.0,,,,,,,2.0,0.0
1117,1.0,6.0,,,,,,,2.0,0.0
1118,2.0,6.0,,,,,,,2.0,0.0
1119,2.0,6.0,,,,,,,2.0,0.0
1120,3.0,6.0,,,,,,,2.0,0.0
1121,2.0,6.0,,,,,,,2.0,0.0
1122,2.0,6.0,,,,,1.0,6.0,2.0,0.0
1123,2.0,5.0,,,,,2.0,6.0,3.0,0.0
1124,3.0,5.0,,,,,,,2.0,0.0
1125,2.0,5.0,,,2.0,4.0,1.0,5.0,2.0,1.0
1126,2.0,4.0,,,2.0,3.0,,,3.0,0.0
1127,1.0,4.0,,,,,1.0,6.0,3.0,0.0
1128,0.0,4.0,,,,,,,3.0,0.0
1129,1.0,4.0,,,1.0,1.0,1.0,5.0,3.0,0.0
1130,0.0,4.0,,,,,,,3.0,0.0
1131,0.0,3.0,,,0.0,0.0,,,3.0,0.0
1132,0.0,3.0,,,0.0,1.0,,,3.0,0.0
1133,1.0,3.0,,,,,,,3.0,0.0
1134,1.0,4.0,,,,,,,0.0,0.0
1135,2.0,4.0,,,,,2.0,6.0,3.0,0.0
1136,3.0,4.0,,,,,3.0,6.0,3.0,0.0
1137,2.0,4.0,,,,,,,0.0,0.0
1138,2.0,4.0,,,,,,,3.0,0.0
1139,2.0,5.0,,,,,2.0,6.0,3.0,0.0
1140,2.0,6.0,,,,,2.0,5.0,0.0,0.0
1141,2.0,6.0,,,,,,,0.0,0.0
1142,2.0,5.0,,,,,,,0.0,0.0
1143,1.0,5.0,,,1.0,0.0,,,0.0,0.0
1144,2.0,5.0,,,,,2.0,5.0,0.0,0.0
1145,2.0,4.0,,,,,2.0,6.0,3.0,0.0
1146,2.0,5.0,,,2.0,1.0,2.0,5.0,0.0,0.0
1147,2.0,5.0,,,2.0,2.0,2.0,4.0,1.0,0.0
1148,3.0,5.0,3.0,0.0,,,,,1.0,0.0
1149,4.0,5.0,,,,,,,1.0,1.0
1150,4.0,5.0,,,,,4.0,3.0,1.0,0.0
1151,3.0,5.0,,,,,,,1.0,0.0
1152,3.0,5.0,3.0,0.0,,,,,1.0,0.0
1153,3.0,4.0,,,,,3.0,3.0,1.0,0.0
1154,3.0,3.0,,,,,4.0,3.0,0.0,0.0
1155,4.0,3.0,4.0,0.0,,,4.0,2.0,1.0,0.0
1156,3.0,3.0,,,,,,,0.0,0.0
1157,3.0,4.0,,,,,,,1.0,0.0
1158,3.0,4.0,,,,,,,1.0,0.0
1159,3.0,4.0,,,,,,,1.0,0.0
1160,2.0,4.0,,,,,,,0.0,0.0
1161,1.0,4.0,,,1.0,1.0,,,0.0,0.0
1162,2.0,4.0,,,2.0,1.0,,,0.0,0.0
1163,3.0,4.0,,,,,,,0.0,0.0
1164,2.0,4.0,,,2.0,2.0,,,0.0,0.0
1165,1.0,4.0,,,,,,,0.0,0.0
1166,0.0,4.0,,,,,,,1.0,0.0
1167,0.0,4.0,,,,,,,1.0,1.0
1168,1.0,4.0,,,,,,,1.0,1.0
1169,1.0,4.0,,,,,,,1.0,1.0
1170,2.0,4.0,,,,,,,1.0,1.0
1171,2.0,3.0,,,6.0,3.0,,,1.0,1.0
1172,2.0,3.0,,,5.0,3.0,,,1.0,1.0
1173,3.0,3.0,,,4.0,3.0,3.0,2.0,1.0,1.0
1174,3.0,4.0,,,,,3.0,1.0,1.0,1.0
1175,3.0,4.0,,,,,3.0,2.0,1.0,1.0
1176,3.0,3.0,,,4.0,3.0,3.0,3.0,0.0,1.0
1177,3.0,4.0,,,4.0,4.0,3.0,3.0,1.0,1.0
1178,3.0,4.0,,,3.0,4.0,3.0,3.0,1.0,1.0
1179,2.0,4.0,,,,,,,1.0,0.0
1180,2.0,4.0,,,,,,,0.0,0.0
1181,2.0,4.0,,,2.0,3.0,3.0,4.0,0.0,0.0
1182,1.0,4.0,,,1.0,3.0,2.0,4.0,0.0,0.0
1183,0.0,4.0,,,0.0,3.0,2.0,4.0,1.0,0.0
1184,0.0,3.0,,,1.0,3.0,,,3.0,0.0
1185,0.0,3.0,,,0.0,3.0,,,3.0,0.0
1186,0.0,3.0,,,0.0,3.0,1.0,3.0,1.0,0.0
1187,0.0,4.0,,,,,0.0,3.0,1.0,0.0
1188,0.0,5.0,,,,,0.0,3.0,1.0,0.0
1189,0.0,6.0,,,,,,,2.0,0.0
1190,0.0,6.0,,,,,0.0,3.0,2.0,0.0
1191,1.0,6.0,,,1.0,2.0,,,2.0,0.0
1192,0.0,6.0,,,,,0.0,2.0,2.0,0.0
1193,0.0,5.0,,,,,0.0,1.0,1.0,0.0
1194,0.0,6.0,,,0.0,2.0,0.0,2.0,2.0,0.0
1195,1.0,6.0,,,,,,,2.0,0.0
1196,1.0,5.0,,,,,1.0,1.0,1.0,0.0
1197,1.0,4.0,,,1.0,2.0,1.0,0.0,1.0,0.0
1198,0.0,4.0,,,,,,,1.0,0.0
1199,0.0,5.0,,,,,,,1.0,0.0
1200,0.0,6.0,,,,,,,2.0,0.0
1201,0.0,6.0,,,,,,,2.0,0.0
1202,0.0,5.0,,,,,,,1.0,0.0
1203,0.0,6.0,,,,,,,2.0,0.0
1204,0.0,6.0,,,,,,,2.0,0.0
1205,0.0,6.0,,,,,,,2.0,0.0
1206,0.0,6.0,,,,,,,2.0,0.0
1207,0.0,6.0,,,,,,,2.0,0.0
1208,0.0,6.0,,,,,,,2.0,0.0
1209,1.0,6.0,,,,,,,0.0,0.0
1210,1.0,6.0,,,,,,,0.0,0.0
1211,1.0,6.0,,,,,,,0.0,0.0
1212,0.0,6.0,,,,,,,2.0,0.0
1213,0.0,6.0,,,,,,,2.0,0.0
1214,0.0,5.0,,,,,,,1.0,0.0
1215,0.0,6.0,,,,,,,2.0,0.0
1216,0.0,6.0,,,,,,,2.0,0.0
1217,0.0,6.0,,,,,,,2.0,0.0
1218,0.0,6.0,,,,,,,2.0,3.0
1219,0.0,5.0,,,,,,,1.0,2.0
1220,0.0,5.0,,,,,,,1.0,2.0
1221,0.0,5.0,,,,,,,1.0,2.0
1222,0.0,5.0,,,,,,,1.0,2.0
1223,0.0,5.0,,,,,,,1.0,2.0
1224,0.0,6.0,,,,,,,2.0,2.0
1225,0.0,6.0,,,,,,,2.0,0.0
1226,0.0,5.0,,,,,,,1.0,0.0
1227,0.0,5.0,,,,,,,1.0,0.0
1228,0.0,4.0,,,,,,,1.0,0.0
1229,0.0,4.0,,,,,,,1.0,0.0
1230,0.0,4.0,,,,,,,1.0,0.0
1231,0.0,4.0,,,,,,,1.0,0.0
1232,0.0,4.0,,,,,,,1.0,0.0
1233,0.0,5.0,,,,,,,1.0,0.0
1234,0.0,6.0,,,,,,,2.0,0.0
1235,0.0,6.0,,,,,,,2.0,0.0
1236,0.0,6.0,,,,,,,2.0,0.0
1237,0.0,6.0,,,,,,,2.0,0.0
1238,0.0,6.0,,,,,,,2.0,0.0
1239,0.0,5.0,,,,,,,1.0,1.0
1240,0.0,6.0,,,,,,,2.0,0.0
1241,0.0,6.0,,,,,,,2.0,0.0
1242,0.0,5.0,,,1.0,5.0,,,1.0,0.0
1243,1.0,5.0,,,0.0,5.0,,,0.0,0.0
1244,1.0,6.0,,,,,,,0.0,0.0
1245,1.0,6.0,,,1.0,5.0,,,0.0,0.0
1246,1.0,6.0,,,1.0,4.0,,,0.0,0.0
1247,1.0,6.0,,,1.0,5.0,,,0.0,0.0
1248,0.0,6.0,,,,,,,2.0,0.0
1249,0.0,5.0,,,1.0,5.0,,,1.0,0.0
1250,0.0,5.0,,,,,,,1.0,0.0
1251,0.0,4.0,,,0.0,4.0,,,1.0,0.0
1252,0.0,4.0,,,1.0,4.0,,,1.0,0.0
1253,0.0,3.0,,,,,,,1.0,0.0
1254,0.0,3.0,,,,,,,1.0,0.0
1255,0.0,3.0,,,0.0,4.0,,,1.0,0.0
1256,0.0,3.0,,,,,,,1.0,0.0
1257,0.0,3.0,,,,,,,1.0,0.0
1258,1.0,3.0,5.0,3.0,1.0,5.0,,,0.0,0.0
1259,1.0,4.0,,,1.0,6.0,,,0.0,0.0
1260,1.0,4.0,,,,,,,0.0,0.0
1261,1.0,4.0,,,,,,,0.0,1.0
1262,0.0,4.0,,,,,,,1.0,1.0
1263,0.0,3.0,4.0,3.0,,,,,1.0,1.0
1264,0.0,2.0,,,,,6.0,2.0,1.0,0.0
1265,0.0,3.0,,,,,,,1.0,0.0
1266,0.0,3.0,,,,,,,1.0,0.0
1267,0.0,4.0,,,,,,,1.0,0.0
1268,0.0,5.0,,,,,,,1.0,0.0
1269,1.0,5.0,,,,,,,0.0,0.0
1270,1.0,6.0,4.0,6.0,3.0,6.0,,,0.0,0.0
1271,2.0,6.0,4.0,6.0,3.0,6.0,,,0.0,0.0
1272,2.0,5.0,,,,,,,1.0,0.0
1273,2.0,5.0,5.0,5.0,,,,,1.0,0.0
1274,2.0,5.0,4.0,5.0,,,,,1.0,0.0
1275,2.0,5.0,4.0,5.0,3.0,5.0,,,1.0,0.0
1276,2.0,5.0,,,3.0,5.0,,,1.0,0.0
1277,2.0,4.0,,,,,,,0.0,0.0
1278,2.0,5.0,,,3.0,5.0,,,0.0,0.0
1279,2.0,6.0,4.0,6.0,,,,,0.0,0.0
1280,2.0,5.0,,,,,,,1.0,0.0
1281,2.0,4.0,,,4.0,4.0,,,0.0,0.0
1282,1.0,4.0,,,,,,,0.0,3.0
1283,1.0,5.0,6.0,5.0,,,,,0.0,0.0
1284,1.0,6.0,6.0,6.0,,,,,0.0,0.0
1285,0.0,6.0,6.0,6.0,,,,,2.0,3.0
1286,0.0,5.0,,,,,,,1.0,3.0
1287,1.0,5.0,,,,,,,0.0,3.0
1288,1.0,5.0,,,,,,,0.0,3.0
1289,2.0,5.0,,,,,,,1.0,3.0
1290,2.0,4.0,,,,,,,0.0,3.0
1291,3.0,4.0,,,,,,,1.0,3.0
1292,4.0,4.0,,,4.0,2.0,,,1.0,3.0
1293,4.0,5.0,,,,,,,1.0,3.0
1294,4.0,5.0,,,,,,,1.0,0.0
1295,5.0,5.0,6.0,5.0,,,,,1.0,0.0
1296,5.0,5.0,6.0,5.0,,,,,1.0,0.0
1297,4.0,5.0,5.0,5.0,,,4.0,0.0,1.0,0.0
1298,5.0,5.0,6.0,5.0,,,5.0,0.0,1.0,0.0
1299,4.0,5.0,6.0,5.0,,,,,1.0,0.0
1300,4.0,6.0,,,,,,,0.0,3.0
1301,4.0,5.0,6.0,5.0,4.0,3.0,,,1.0,0.0
1302,4.0,4.0,,,,,,,1.0,3.0
1303,4.0,3.0,,,,,,,0.0,3.0
1304,5.0,3.0,5.0,6.0,5.0,2.0,,,0.0,3.0
1305,5.0,2.0,,,5.0,1.0,5.0,2.0,0.0,3.0
1306,6.0,2.0,,,,,4.0,2.0,1.0,3.0
1307,6.0,2.0,,,,,5.0,2.0,1.0,3.0
1308,6.0,2.0,,,,,6.0,2.0,0.0,3.0
1309,5.0,2.0,,,5.0,1.0,,,0.0,3.0
1310,5.0,3.0,,,5.0,2.0,,,0.0,2.0
1311,5.0,4.0,2.0,4.0,5.0,2.0,,,1.0,2.0
1312,6.0,4.0,,,,,6.0,3.0,1.0,2.0
1313,5.0,4.0,,,5.0,1.0,,,1.0,2.0
1314,5.0,4.0,,,,,,,1.0,2.0
1315,5.0,4.0,,,,,,,1.0,2.0
1316,5.0,4.0,,,5.0,2.0,,,1.0,2.0
1317,5.0,4.0,,,,,,,1.0,2.0
1318,5.0,5.0,,,,,,,1.0,2.0
1319,5.0,6.0,,,,,,,0.0,1.0
1320,5.0,5.0,,,,,,,1.0,2.0
1321,5.0,5.0,,,,,,,1.0,1.0
1322,5.0,5.0,,,,,,,1.0,1.0
1323,5.0,4.0,,,,,,,1.0,1.0
1324,5.0,4.0,,,,,5.0,0.0,1.0,1.0
1325,6.0,4.0,,,,,,,1.0,1.0
1326,6.0,4.0,,,,,,,1.0,1.0
1327,6.0,3.0,,,,,,,1.0,1.0
1328,6.0,3.0,,,,,,,1.0,1.0
1329,5.0,3.0,,,,,,,1.0,1.0
1330,5.0,2.0,,,,,5.0,1.0,1.0,1.0
1331,6.0,2.0,,,,,6.0,1.0,1.0,1.0
1332,6.0,2.0,,,,,6.0,1.0,1.0,1.0
1333,6.0,2.0,,,,,6.0,2.0,0.0,1.0
1334,6.0,2.0,,,,,5.0,2.0,1.0,1.0
1335,6.0,2.0,,,,,5.0,2.0,1.0,1.0
1336,6.0,2.0,,,,,,,3.0,1.0
1337,6.0,2.0,,,,,,,3.0,1.0
1338,6.0,2.0,,,,,6.0,3.0,3.0,1.0
1339,6.0,2.0,,,,,6.0,3.0,3.0,1.0
1340,6.0,2.0,,,,,6.0,3.0,3.0,1.0
1341,5.0,2.0,5.0,0.0,,,6.0,2.0,0.0,0.0
1342,5.0,2.0,,,,,,,0.0,0.0
1343,5.0,2.0,5.0,0.0,,,,,1.0,0.0
1344,6.0,2.0,,,,,6.0,0.0,1.0,0.0
1345,5.0,2.0,,,,,,,0.0,0.0
1346,4.0,2.0,,,,,,,0.0,0.0
1347,3.0,2.0,,,,,,,0.0,1.0
1348,4.0,2.0,,,,,,,0.0,1.0
1349,4.0,2.0,,,,,,,0.0,1.0
1350,4.0,3.0,,,,,,,0.0,1.0
1351,4.0,4.0,,,,,,,1.0,1.0
1352,4.0,3.0,,,0.0,3.0,,,0.0,1.0
1353,5.0,3.0,,,1.0,3.0,,,0.0,1.0
1354,5.0,2.0,,,,,,,0.0,1.0
1355,5.0,2.0,,,,,5.0,3.0,3.0,1.0
1356,5.0,3.0,,,3.0,3.0,5.0,4.0,3.0,1.0
1357,5.0,4.0,,,,,5.0,5.0,3.0,1.0
1358,5.0,3.0,,,,,5.0,6.0,3.0,2.0
1359,4.0,3.0,,,2.0,3.0,,,3.0,1.0
1360,3.0,3.0,,,2.0,3.0,,,3.0,1.0
1361,3.0,4.0,,,2.0,4.0,3.0,5.0,3.0,1.0
1362,2.0,4.0,,,2.0,5.0,,,0.0,1.0
1363,2.0,4.0,,,,,3.0,4.0,0.0,1.0
1364,3.0,4.0,,,,,2.0,4.0,2.0,1.0
1365,3.0,5.0,,,,,,,2.0,1.0
1366,4.0,5.0,,,,,,,2.0,1.0
1367,4.0,6.0,,,2.0,6.0,,,2.0,1.0
1368,3.0,6.0,,,2.0,6.0,,,2.0,1.0
1369,3.0,5.0,,,,,,,2.0,1.0
1370,4.0,5.0,,,,,,,2.0,1.0
1371,3.0,5.0,,,,,,,1.0,1.0
1372,3.0,5.0,,,,,3.0,4.0,1.0,1.0
1373,3.0,6.0,,,1.0,6.0,3.0,5.0,0.0,1.0
1374,3.0,6.0,,,1.0,6.0,3.0,4.0,0.0,1.0
1375,3.0,6.0,,,2.0,6.0,,,2.0,1.0
1376,2.0,6.0,,,2.0,6.0,,,2.0,1.0
1377,1.0,6.0,,,3.0,6.0,1.0,5.0,0.0,1.0
1378,1.0,6.0,,,,,,,2.0,2.0
1379,1.0,6.0,,,,,,,2.0,2.0
1380,1.0,5.0,,,,,,,1.0,1.0
1381,1.0,4.0,0.0,4.0,,,1.0,4.0,0.0,1.0
1382,1.0,5.0,,,,,1.0,5.0,0.0,1.0
1383,2.0,5.0,,,,,2.0,5.0,0.0,1.0
1384,2.0,5.0,,,,,2.0,4.0,1.0,1.0
1385,2.0,5.0,,,,,,,1.0,1.0
1386,1.0,5.0,1.0,4.0,1.0,5.0,,,0.0,1.0
1387,1.0,4.0,1.0,4.0,,,2.0,4.0,0.0,0.0
1388,1.0,5.0,1.0,3.0,0.0,5.0,,,0.0,1.0
1389,1.0,4.0,1.0,4.0,,,4.0,4.0,0.0,0.0
1390,0.0,4.0,,,0.0,4.0,3.0,4.0,1.0,0.0
1391,0.0,3.0,,,0.0,4.0,,,3.0,0.0
1392,0.0,3.0,,,,,4.0,3.0,1.0,0.0
1393,0.0,3.0,,,,,5.0,3.0,1.0,0.0
1394,0.0,3.0,,,,,,,1.0,0.0
1395,0.0,4.0,,,,,,,1.0,0.0
1396,0.0,5.0,,,0.0,5.0,,,1.0,0.0
1397,0.0,5.0,,,0.0,4.0,,,1.0,0.0
1398,1.0,5.0,2.0,5.0,,,,,0.0,0.0
1399,1.0,4.0,1.0,5.0,1.0,3.0,,,0.0,3.0
1400,1.0,4.0,1.0,6.0,,,,,0.0,3.0
1401,1.0,5.0,1.0,6.0,,,,,0.0,3.0
1402,1.0,4.0,,,,,,,0.0,3.0
1403,1.0,3.0,,,,,4.0,3.0,0.0,3.0
1404,1.0,4.0,1.0,6.0,,,,,0.0,3.0
1405,1.0,3.0,1.0,6.0,,,5.0,3.0,0.0,3.0
1406,1.0,2.0,1.0,5.0,,,,,0.0,3.0
1407,1.0,2.0,,,,,,,0.0,3.0
1408,0.0,2.0,0.0,5.0,,,,,3.0,3.0
1409,0.0,1.0,0.0,5.0,,,,,3.0,3.0
1410,0.0,2.0,0.0,5.0,,,,,3.0,2.0
1411,1.0,2.0,,,,,,,0.0,2.0
1412,1.0,2.0,,,,,,,0.0,2.0
1413,1.0,1.0,,,,,,,0.0,2.0
1414,1.0,0.0,,,4.0,0.0,,,0.0,2.0
1415,1.0,0.0,,,4.0,0.0,,,0.0,2.0
1416,2.0,0.0,,,4.0,0.0,,,0.0,2.0
1417,2.0,0.0,,,4.0,0.0,,,0.0,2.0
1418,2.0,0.0,,,4.0,0.0,,,0.0,2.0
1419,3.0,0.0,,,4.0,0.0,,,0.0,2.0
1420,3.0,0.0,,,5.0,0.0,,,0.0,2.0
1421,3.0,1.0,,,5.0,1.0,,,0.0,2.0
1422,3.0,0.0,,,5.0,0.0,,,0.0,3.0
1423,4.0,0.0,,,4.0,0.0,,,0.0,3.0
1424,4.0,1.0,,,4.0,0.0,,,3.0,3.0
1425,5.0,1.0,,,,,5.0,4.0,3.0,3.0
1426,6.0,1.0,,,,,,,3.0,3.0
1427,6.0,0.0,,,3.0,0.0,,,0.0,3.0
1428,6.0,0.0,,,3.0,0.0,,,0.0,3.0
1429,6.0,0.0,,,3.0,0.0,6.0,3.0,0.0,3.0
1430,6.0,1.0,,,,,6.0,3.0,3.0,3.0
1431,6.0,1.0,,,3.0,1.0,6.0,4.0,3.0,3.0
1432,5.0,1.0,,,,,5.0,4.0,3.0,3.0
1433,5.0,2.0,,,,,,,3.0,3.0
1434,5.0,1.0,,,,,,,3.0,3.0
1435,4.0,1.0,,,4.0,0.0,,,3.0,3.0
1436,4.0,0.0,,,5.0,0.0,,,2.0,3.0
1437,4.0,1.0,,,5.0,1.0,,,3.0,3.0
1438,4.0,2.0,4.0,5.0,,,,,3.0,3.0
1439,4.0,2.0,,,,,,,3.0,3.0
1440,4.0,3.0,,,,,,,3.0,3.0
1441,3.0,3.0,,,,,,,3.0,3.0
1442,4.0,3.0,,,,,,,2.0,3.0
1443,4.0,4.0,4.0,6.0,,,2.0,4.0,2.0,3.0
1444,4.0,4.0,4.0,6.0,,,,,2.0,3.0
1445,3.0,4.0,3.0,6.0,,,,,2.0,3.0
1446,3.0,3.0,3.0,6.0,,,1.0,3.0,2.0,3.0
1447,3.0,4.0,3.0,5.0,,,,,1.0,3.0
1448,3.0,4.0,,,,,,,1.0,3.0
1449,2.0,4.0,2.0,4.0,,,,,1.0,3.0
1450,2.0,5.0,2.0,4.0,,,,,1.0,2.0
1451,1.0,5.0,,,,,1.0,2.0,1.0,3.0
1452,1.0,4.0,,,,,,,1.0,3.0
